userId,movieId,rating
1,16,1
1,4,1
1,14,2
1,10,5
1,3,1
1,32,1
1,27,5
1,19,3
1,20,5
1,23,5
1,18,3
1,17,5
1,40,1
1,25,5
2,31,1
2,27,3
2,21,2
2,19,1
2,2,3
2,9,4
2,8,5
2,24,2
2,10,5
2,29,4
2,1,3
2,16,4
2,40,4
2,11,5
2,36,2
2,3,4
2,32,5
3,34,2
3,23,2
3,1,2
3,30,1
3,4,5
3,22,2
3,14,4
3,36,3
3,32,3
3,21,2
3,28,3
4,8,4
4,37,1
4,36,4
4,30,2
4,34,5
4,35,1
4,21,2
4,31,2
4,26,1
4,18,2
4,25,1
4,15,1
4,2,3
4,27,4
4,14,2
4,7,2
4,12,3
4,9,3
4,29,3
4,10,5
5,29,3
5,40,1
5,1,5
5,5,1
5,14,4
5,31,5
5,9,5
5,20,2
5,8,4
5,30,4
5,37,5
5,24,4
5,39,5
5,4,2
6,14,4
6,35,1
6,9,4
6,33,1
6,1,4
6,40,2
6,8,2
6,10,5
6,12,4
6,30,3
6,26,5
6,11,2
6,17,4
6,39,5
6,7,4
6,38,2
7,40,4
7,26,5
7,12,2
7,3,2
7,6,2
7,15,4
7,25,4
7,35,3
7,23,2
7,13,3
7,37,2
7,5,3
7,18,3
7,22,5
7,1,3
7,8,4
7,11,3
7,38,2
7,14,3
7,32,1
7,16,2
7,17,1
8,26,3
8,7,4
8,6,4
8,3,3
8,4,2
8,19,1
8,1,2
8,23,5
8,27,4
8,14,5
8,8,4
9,15,5
9,30,4
9,19,1
9,8,1
9,9,4
9,23,2
9,35,5
9,37,5
9,38,3
9,5,4
9,11,3
9,7,3
9,3,1
10,26,1
10,37,2
10,38,5
10,14,4
10,24,5
10,40,3
10,39,1
10,36,3
10,4,4
10,30,3
10,10,5
10,16,3
10,18,4
10,21,4
11,1,2
11,5,3
11,14,3
11,30,4
11,17,1
11,2,2
11,29,4
11,6,1
11,18,3
11,23,3
11,7,4
11,3,3
11,36,5
12,5,4
12,2,5
12,23,5
12,27,1
12,19,3
12,36,2
12,8,3
12,37,5
12,38,4
12,1,2
12,3,1
12,6,2
12,35,1
13,15,4
13,21,3
13,16,2
13,39,4
13,13,4
13,6,4
13,25,2
13,28,2
13,5,5
13,20,5
13,29,1
14,28,2
14,30,1
14,17,4
14,13,3
14,20,2
14,35,3
14,32,4
14,3,3
14,16,2
14,36,4
14,15,1
14,21,2
14,4,5
14,2,2
14,34,4
14,14,2
